,percentage,A,B,C,D,E,name
53,8.62856905788065,1.0,3.0,5.0,2.0,4.0,53
54,9.33123602632852,2.0,1.0,3.0,4.0,5.0,54
55,8.076718720701,5.0,2.0,3.0,1.0,4.0,55
56,8.33225852040316,2.0,4.0,1.0,5.0,3.0,56
57,8.96031409352874,4.0,1.0,3.0,5.0,2.0,57
58,8.61498830918982,1.0,3.0,4.0,2.0,5.0,58
59,8.19029869840424,1.0,4.0,2.0,5.0,3.0,59
60,9.90502906596893,4.0,5.0,2.0,1.0,3.0,60
61,9.24379672465681,5.0,4.0,1.0,2.0,3.0,61
62,9.18467493655808,5.0,1.0,4.0,2.0,3.0,62
63,9.93079854260973,2.0,5.0,1.0,4.0,3.0,63
64,8.63952253770062,1.0,4.0,2.0,3.0,5.0,64
65,9.8906044692721,2.0,4.0,3.0,5.0,1.0,65
66,9.01006590210061,5.0,4.0,1.0,3.0,2.0,66
67,9.97233670515016,3.0,5.0,1.0,2.0,4.0,67
68,9.44683626843784,1.0,3.0,2.0,5.0,4.0,68
69,8.75316612521604,4.0,2.0,1.0,3.0,5.0,69
70,9.48148520087348,5.0,4.0,2.0,3.0,1.0,70
71,9.98463187453385,1.0,3.0,5.0,4.0,2.0,71
72,8.5659378886274,2.0,1.0,3.0,5.0,4.0,72
73,9.25134279081346,1.0,2.0,5.0,3.0,4.0,73
74,8.768617613854,3.0,5.0,2.0,4.0,1.0,74
75,8.97233158966684,5.0,4.0,3.0,2.0,1.0,75
76,8.28074840987092,5.0,1.0,2.0,3.0,4.0,76
77,9.27444219378888,3.0,4.0,1.0,5.0,2.0,77
78,8.94562788065693,4.0,2.0,1.0,5.0,3.0,78
79,9.51283687649824,4.0,3.0,1.0,2.0,5.0,79
80,9.47090946784078,3.0,4.0,5.0,1.0,2.0,80
81,9.15957935154032,3.0,1.0,5.0,2.0,4.0,81
82,9.77045980938321,4.0,2.0,3.0,1.0,5.0,82
83,9.6578074667783,4.0,3.0,1.0,2.0,5.0,83
84,9.17502628555,1.0,3.0,2.0,4.0,5.0,84
85,9.11190522286881,4.0,1.0,3.0,5.0,2.0,85
86,8.32554408883607,3.0,1.0,5.0,2.0,4.0,86
87,9.52814713373317,1.0,5.0,3.0,4.0,2.0,87
88,9.14635936883566,4.0,2.0,1.0,3.0,5.0,88
89,8.17138604057995,4.0,2.0,5.0,1.0,3.0,89
90,8.5681596725062,5.0,2.0,1.0,3.0,4.0,90
91,9.22844001870338,4.0,3.0,1.0,2.0,5.0,91
92,8.1566289003916,1.0,2.0,4.0,3.0,5.0,92
93,9.59006206984251,2.0,3.0,4.0,5.0,1.0,93
94,9.74103736502007,1.0,3.0,4.0,2.0,5.0,94
95,8.0738832846216,4.0,2.0,3.0,5.0,1.0,95
96,8.45748504851188,2.0,5.0,4.0,1.0,3.0,96
97,8.17932945941052,3.0,5.0,2.0,4.0,1.0,97
98,9.45769670661228,4.0,3.0,5.0,1.0,2.0,98
99,8.89235669295199,4.0,2.0,3.0,1.0,5.0,99
